backend-1  | CONVEX_AGENT_MODE=anonymous mode is in beta, functionality may change in the future.
backend-1  | 9/19/2026, 11:55:31 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:31.080Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:31 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:31.124Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:31 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:31.412Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:32 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:32.311Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:32 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:32.541Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:32 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:32.585Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:32 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:32.686Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:33 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:33.267Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:33 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:33.448Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:33 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:33.487Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:33 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:33.601Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:34 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:34.232Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:34 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:34.405Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:34 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:34.447Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:34 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:34.741Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:35 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:35.690Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:35 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:35.869Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:35 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:35.908Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:36 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:36.409Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:37 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:37.799Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:38 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:38.175Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:38 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:38.299Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:38 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:38.606Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:43 PM [CONVEX Q(foes:catalog)] Function execution timed out (maximum duration: 1s)
backend-1  |
